,authentication,backupRadio,channelWidth,countryCode,frequency,key,mac,security,ssid,airmax.mode,airmax.wds,device.authorized,device.category,device.displayName,device.firmwareVersion,device.id,device.ipAddress,device.mac,device.model,device.name,device.platformId,device.platformName,device.serialNumber,device.site.id,device.site.name,device.site.parent.id,device.site.parent.parent,device.site.status,device.site.type,device.type,device.updated,location.altitude,location.elevation,location.heading,location.latitude,location.longitude,location.magneticHeading,location.roll,location.tilt,airfiber.frameLength,airfiber.mode,device.antenna,device.antenna_gain
0,psk,,20,840.0,5485,p0w3rt03h3p80pl3,FC:EC:DA:6C:05:BF,wpa2,LCWNetNMO5Northeast,ap-ptmp-airmax-ac,False,True,wireless,NewMoonOverlook5Northeast,8.6.2,303c5a0a-1ef1-4577-aca0-48b056bec75e,172.16.8.57/24,fc:ec:da:6c:05:bf,RP-5AC-Gen2,NewMoonOverlook5Northeast,XC,XC,,09cd8c36-b7e3-49c5-8173-62ac3c645370,NewMoonOverlook,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,,active,site,airMax,2022-08-05T23:42:07.339Z,5.0,2025.0,,35.491217,-105.92699,,,,,,AM-5G20-90,20
1,psk,,20,840.0,5630,p0w3rt03h3p80pl3,FC:EC:DA:6C:05:03,wpa2,LCWNetNMO5West,ap-ptmp-airmax-ac,False,True,wireless,NewMoonOverlook5West,8.6.2,6f9b8252-b7e7-4c4a-98a7-6df5de310afe,172.16.8.56/24,fc:ec:da:6c:05:03,RP-5AC-Gen2,NewMoonOverlook5West,XC,XC,,09cd8c36-b7e3-49c5-8173-62ac3c645370,NewMoonOverlook,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,,active,site,airMax,2022-08-05T23:42:07.339Z,5.0,2025.0,,35.491177,-105.927038,,,,,,AM-5G20-90,20
2,psk,,20,840.0,5700,p0w3rt03h3p80pl3,24:5A:4C:DE:B1:2D,wpa2,LCWNetCerrillos5,ap-ptp,False,True,wireless,Cerrillos5,8.7.8,d9fc2530-3d15-4e68-98e3-cae4ec6a20be,172.16.18.73/24,24:5a:4c:de:b1:2d,Loco5AC,Cerrillos5,WA,WA,,0a2526b2-f974-4009-b866-596aa5281a86,Cerrillos5,c540c3fe-a9c2-4890-9374-69b9406e9723,,active,site,airMax,2022-08-05T23:42:07.339Z,7.0,,,35.43829,-106.13128,,,,,,NANO-G2,13
3,psk,,10,840.0,5680,p0w3rt03h3p80pl3,44:D9:E7:D6:40:23,wpa2,LCWNetOwlCreek,ap-ptp,False,True,wireless,OwlCreekPTP,8.6.2,c49d87fa-8993-4c70-b056-92010b54bb06,172.16.10.88/24,44:d9:e7:d6:40:23,NBE-5AC-16,OwlCreekPTP,WA,WA,,127f37a2-ad3d-469e-b22c-21d9d4911182,OwlCreek,0bf68aed-69a4-45fb-8e6f-acd5f8b8e931,,active,site,airMax,2022-08-05T23:42:07.339Z,7.0,2338.0,,35.63535,-105.892037,,,,,,16,16
4,psk,,20,840.0,5485,p0w3rt03h3p80pl3,80:2A:A8:24:D5:86,wpa2,LCWNetVailNorth5,ap-ptmp-airmax-ac,False,True,wireless,VailNorth5,8.6.2,a4490a4b-0b7b-4b21-9ce9-655ada7aa79e,172.16.10.58/24,80:2a:a8:24:d5:86,R5AC-PRISM,VailNorth5,XC,XC,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airMax,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.584422,-105.913483,,,,,,AM-5AC21-60,21
5,psk,,30,840.0,5170,p0w3rt03h3p80pl3,78:8A:20:1C:71:26,wpa2,LCWNetVailSantaFe,ap-ptmp-airmax-ac,False,True,wireless,VailSantaFe,8.6.2,de40715b-0346-4069-9934-acdac649ff3a,172.16.10.28/24,78:8a:20:1c:71:26,RP-5AC-Gen2,VailSantaFe,XC,XC,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airMax,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.58456,-105.914235,,,,,,AP-5AC-90-HD,22
6,psk,,20,840.0,5660,p0w3rt03h3p80pl3,80:2A:A8:A4:A3:92,wpa2,LCWNetVailNorthwest5,ap-ptmp-airmax-ac,False,True,wireless,VailNorthwest5,8.6.2,001fe2d3-d296-4db2-b7b3-0b3e83117fba,172.16.10.72/24,80:2a:a8:a4:a3:92,R5AC-PRISM,VailNorthwest5,XC,XC,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airMax,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.584525,-105.91422,,,,,,AM-5AC21-60,21
7,psk,,20,840.0,5630,p0w3rt03h3p80pl3,78:8A:20:14:3F:3A,wpa2,LCWNetVailWest5,ap-ptmp-airmax-ac,False,True,wireless,VailWest5,8.6.2,326861ec-238f-41b7-a828-8b356b954c63,172.16.10.3/24,78:8a:20:14:3f:3a,RP-5AC-Gen2,VailWest5,XC,XC,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airMax,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.584572,-105.914235,,,,,,AM-5AC22-45,22
8,psk,,30,840.0,5740,0000:0000:0000:0000,18:E8:29:1E:6A:95,wpa2,LCWNetVailLamyOv,,,True,wireless,VailLamyOverlook,1.4.1,8c087e99-d2b7-4747-be9f-00ae3875a8d3,172.16.8.5/24,18:e8:29:1e:6a:95,AF-5XHD,VailLamyOverlook,af5xhd,af5xhd,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airFiber,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.584549,-105.913955,,,,5.0,ap-ptp,problem,0
9,psk,,20,840.0,5710,p0w3rt03h3p80pl3,24:5A:4C:06:2F:FC,wpa2,LCWNetVailSouth5,ap-ptmp-airmax-mixed,False,True,wireless,VailSouth5,8.7.1,ad1fd1a5-85a8-4be2-86f3-6adb34272acd,172.16.10.57/24,24:5a:4c:06:2f:fc,RP-5AC-Gen2,VailSouth5,XC,XC,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airMax,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.584443,-105.914055,,,,,,AM-5AC21-60,21
10,psk,,30,840.0,5335,0000:0000:0000:0000,18:E8:29:1F:08:29,wpa2,LCWNetVailOrtiz,,,True,wireless,VailOrtiz,2.0.6-beta.3,741ed7c9-61c0-4f5c-ad97-88aa0f671756,172.16.8.2/24,18:e8:29:1f:08:29,LTU-Rocket,VailOrtiz,aflturocket,lturocket,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airFiber,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.584519,-105.913986,,,,2.0,ap-ptmp,problem,0
11,psk,,30,840.0,5810,0000:0000:0000:0000,FC:EC:DA:77:B9:13,wpa2,LCWNetVSdCNw,,,True,wireless,VailSangredeCristoNorthwest,2.0.6-beta.3,8000cb95-5c5d-4cdf-bf94-b6cf2e51b165,172.16.10.11/24,fc:ec:da:77:b9:13,LTU-Rocket,VailSangredeCristoNorthwest,aflturocket,lturocket,,00e72a96-9bcd-402b-9301-0ad7e43d3fd3,Vail,f46a177f-9c23-41d7-9dd3-ba3f14791d3b,,active,site,airFiber,2022-08-05T23:42:07.340Z,3.0,2288.0,,35.584467,-105.913401,,,,2.0,ap-ptmp,problem,0
